 ;;;
;;;  
 ;;; 
;;; 
 ;;; 
;;; 
;;; 
GLOSSAR ;;; 
STICHTWORT;Erklärung;;  
Restschuldbescheinigung;Die Restschuldbescheinigung ist eine Einzelübersicht z.B. über die Kreditrestschuld und/oder , z.B. vorzeitige Tilgung eines Kontos. Sie wird von der Bank ausgestellt. ;;
"Saldenbestätigung/
Guthabenbescheinigung";Die Saldenbestätigung/Guthabenbescheinigung ist eine Einzelübersicht aller Konten + Depots mit Guthabenaufstellung (z.B. für Bafög, Arbeitsamt) und wird von der Bank ausgestellt. ;;
Scheck;Ein Scheck ist ein (papierhaftes) Zahlungsmittel, bei dem der zahlungspflichtige Aussteller ein Kreditinstitut anweist, einem Zahlungsempfänger zu Lasten des Girokontos des (Scheck)-Ausstellers einen bestimmten Geldbetrag zu zahlen. Ein Verrechnungsscheck ist ein Scheck, bei dem auf der Vorderseite quer vermerkt ist „nur zur Verrechnung“ oder „nur zur Gutschrift“. Dies bedeutet, dass dieser Scheck nicht bar ausbezahlt werden darf (nach Art. 39 ScheckG), sondern nur zur Verrechnung/ Gutschrift über das Konto gutgeschrieben wird. ;;
SCHUFA;Die Schufa Holding AG (SCHUFA = Schutzgemeinschaft für allgemeine Kreditsicherung) ist eine privatwirtschaftliche deutsche Wirtschaftsauskunftei mit Sitz in Wiesbaden. Zu den Aktionären der SCHUFA gehören Kreditinstitute, Handelsunternehmen und sonstige Dienstleister. Die SCHUFA sammelt Daten zur Kreditwürdigkeit und zum Zahlungsverhalten von Personen und Unternehmen und wertet diese aus. Ihr Geschäftszweck ist, ihre Vertragspartner mit Informationen zur Bonität (Kreditwürdigkeit) Dritter zu versorgen. Auch eine Selbstauskunft über die eigenen Schufa-Daten ist möglich.;;
SCHUFA-Anfrage;Bei einer SCHUFA-Anfrage werden dem Anfragenden (Bank, Vermieter, Versandhandel etc.) Informationen zur Kreditwürdigkeit und dem Zahlungsverhalten einer bestimmten Person oder Unternehmen zur Verfügung gestellt. ;;
Secure GO plus APP;Die VR SecureGo plus App ist das neue Verfahren der Volksbanken Raiffeisenbanken, mit dem der Kunde seine Online-Banking- und Kreditkarten-Transaktionen freigeben. Mit der SecureGo plus App sind somit alle Banking- und Kreditkarten-Transaktionen innerhalb einer App schnell, einfach und sicher freizugeben. Die neue VR SecureGo plus App ist die zentrale Freigabe- und Sicherheits-Anwendung für Authentifizierungen und Freigaben für alle digitalen Kanäle. ;;
Steuerbescheinigung;In der Steuerbescheinigung ist eine Gesamtübersicht in einer Summe über die Zinserträge/Dividenden unter Angabe von ZASt (Zinsabschlagsteuer)/Solidaritätszuschlag für alle Konten und Depots des Kunden. Sie wird i. d. R. automatisch zu Beginn des Jahres für das vergangene Jahr an den Kunden zugestellt und dient zur Vorlage beim Finanzamt.;;
TAN-App VR-SecureGo;Mit der TAN-App VR-SecureGo erhält der Kunde eine individuelle TAN jederzeit sicher und bequem auf sein Smartphone oder Tablet. Er benötigt nur ein mobiles Endgerät mit iOS oder Android-Betriebssystem, auf dem die TAN-App VR-SecureGo installiert ist, sowie eine Registrierung in der TAN-App und im Online-Banking seiner Volksbank Raiffeisenbank.;;
TAN-App VR-SecureGo plus;Die VR SecureGo plus App ist das neue Verfahren der Volksbanken Raiffeisenbanken, mit dem der Kunde seine Online-Banking- und Kreditkarten-Transaktionen freigeben kann. Neu ist die bequeme Direktfreigabe-Funktion. Der Kunde muss die TAN nicht mehr manuell eingeben. Für das Online-Banking kann der Kunde die VR SecureGo plus App außerdem jetzt auf bis zu drei mobilen Geräten parallel nutzen.;;
TAN-Verfahren;Mit den TAN-Verfahren (TAN=Transaktionsnummer) seiner Bank kann der Kunde im OnlineBanking oder in der Banking App Transaktionen freigeben. Für jede Transaktion (z. B. Überweisung) wird (zusätzlich zur PIN-Eingabe) eine TAN individuell neu generiert und dient dazu, das Banking sicherer zu machen. Bei den VR Banken gibit es verschiedene TAN-Verfahren wie z. B. Smart-TAN, SecureGO, ;;
Überweisungsrückruf;Beim Überweisungsrückruf (wird meist in Betrugsfällen gestartet) wendet sich die eigene Bank an die Empfängerbank und weist darauf hin, dass der Empfänger das Geld zu unrecht erhalten hat. Die fremde Bank gibt dann dem Empfänger Bescheid, dass er das Geld zurücküberweisen soll. Allerdings ist es nicht sicher das der Kunde in jedem Fall sein Geld zurück übewiesen bekommt.;;
Verrechnungsscheck;Ein Scheck ist ein (papierhaftes) Zahlungsmittel, bei dem der zahlungspflichtige Aussteller ein Kreditinstitut anweist, einem Zahlungsempfänger zu Lasten des Girokontos des Ausstellers einen bestimmten Geldbetrag zu zahlen. Ein Verrechnungsscheck ist ein Scheck, bei dem auf der Vorderseite quer vermerkt ist „nur zur Verrechnung“ oder „nur zur Gutschrift“. Dies bedeutet, dass dieser Scheck nicht bar ausbezahlt werden darf (nach Art. 39 ScheckG), sondern nur zur Verrechnung/Gutschrift über das Konto gutgeschrieben wird. ;;
Vertreterversammlung;Die Vertreterversammlung ist nach der General- oder Vollversammlung aller Mitglieder das wichtigste Organ einer Genossenschaft. Sie darf gebildet werden, sobald die Anzahl der Mitglieder einer Genossenschaft 1500 überschreitet und die Satzung dies vorsieht (§ 43a des Genossenschaftsgesetzes). Die Vertreterversammlung entscheidet z. B. über die Gewinnverwendung der Genossenschaft, die Besetzung des Aufsichtsrates oder andere wichtige Änderungen.;;
VoLTE;Voice over LTE (engl. für Telefonie über LTE, VoLTE) ist ein Verfahren für Sprachtelefonie über das Internet. (Wenn der Kunde im Telefonbanking keine PIN eingeben kann, kann es an der VoLTE-Einstellung liegen. VoLTE sollte dann abgestellt werden.) ;  ;
VR Networld ;VR Networld ist eine Zahlungssoftware für Privatpersonen, sowie kleinere Unternehmen.;  ;
VR-Netkey;Der VR-NetKey ist eine personenbezogene Kennung für den Online-Zugang bei VR Banken zu allen Konten, für die der Kunde verfügungsberechtigt ist. In Kombination mit der PIN bildet der VR-NetKey den Zugang zum OnlineBanking.  ;  ;
"VWL oder VL
Vermögenswirksame Leistung";Eine vermögenswirksame Leistung (VWL oder VL) ist eine Sparanlage die vom Arbeitgeber zu Gunsten des Arbeitnehmers gezahlt wird. Vermögenswirksame Leistungen (VL) kann ein Arbeitgeber seinen Mitarbeitern freiwillig als Bonus zum Monatslohn bezahlen. Die Vermögenswirksame Leistung wird direkt vom Arbeitgeber auf das vom Arbeitnehmer benannte Anlagekonto (z. B. Bausparvertrag oder Fondsparplan) überwiesen. Der Staat unterstützt das VL-Sparen mit einer Arbeitnehmer-Sparzulage, die mit der Einkommensteuer-erklärung beantragt werden muss.;  ;
weiche- Legitimation                                   PIN-Legitimation;Eine Legitimation ist ein Datenabgleich mit den persönlichen Daten des Kunden, wie z. B. Kontonummer, Name usw. Diese Daten muss uns der Kunde nennen können, wenn er z. B. über den telefonischen Bankkundenservice überweisen will. Nennt uns der Kunden die benötigten Daten korrekt, können wir ihm Auskunft über das Konto geben. Wir unterscheiden zwischen Legitimation per Datenabfrage (weicheLegi) und der PIN-Legi (harte Legi). Bei der PIN-Legi gibt der Kunde seine PIN-Nummer korrekt in den Sprachcomputer ein. Erst dann haben wir Zugriff auf sein Konto und können auf seinen Auftrag hin z. B. einen Dauerauftrag einrichten. ;  ;
Zahlungsverkehrssoftware;"Eine Zahlungsverkehrssoftware ist eine spezielle Banking-Software, die das Online-Banking noch bequemer und sicherer macht. 
Die Software unterstützt mit zusätzlichen Service-Leistungen wie dem Verwalten von Rechnungen oder Tools zur Finanzplanung.
Aufträge können offline vorbereitet werden und in einem Rutsch dann online versendet werden. Zudem kann man über eine Zahlungsverkehrssoftware Bankkonten verschiedener Banken verwalten. ";  ;
Zinsbescheinigung;Die Zinsbescheinigung ist eine Einzelübersicht (eine Summe) über die Zinserträge/Dividenden unter Angabe von ZASt /Soli. Sie dient zur Vorlage bei Ämtern und wird von der Bank ausgestellt. ;  ;
Zugriffsschutz / App-Passwort ;Der Zugriffsschutz ist das App-Passwort, mit dem die App entsperrt wird. Dieses App-Passwort wird lokal auf dem Smartphone gespeichert. Es ist ein optionaler Zugriffsschutz, wenn der Bankkunde dies zusätzlich wünscht, und kann unter 'Einstellungen' aktiviert werden. ;    ;
